DATE,APU0000706211,APU0000FF1101,APU0000706212,APU0000706111
1980-01-01,1.312,.,1.060,0.699
1980-02-01,1.309,.,1.024,0.673
1980-03-01,1.309,.,0.985,0.655
1980-04-01,1.272,.,0.967,0.638
1980-05-01,1.262,.,0.985,0.628
1980-06-01,1.286,.,1.005,0.640
1980-07-01,1.355,.,1.067,0.710
1980-08-01,1.395,.,1.127,0.751
1980-09-01,1.477,.,1.164,0.791
1980-10-01,1.489,.,1.145,0.792
1980-11-01,1.486,.,1.130,0.766
1980-12-01,1.479,.,1.141,0.760
1981-01-01,1.461,.,1.150,0.749
1981-02-01,1.479,.,1.147,0.759
1981-03-01,1.486,.,1.128,0.755
1981-04-01,1.464,.,1.046,0.734
1981-05-01,1.447,.,1.105,0.706
1981-06-01,1.467,.,1.101,0.717
1981-07-01,1.561,.,1.156,0.767
1981-08-01,1.525,.,1.137,0.752
1981-09-01,1.494,.,1.124,0.728
1981-10-01,1.499,.,1.126,0.712
1981-11-01,1.484,.,1.109,0.702
1981-12-01,1.458,.,1.099,0.700
1982-01-01,1.503,.,1.112,0.712
1982-02-01,1.525,.,1.099,0.726
1982-03-01,1.496,.,1.062,0.715
1982-04-01,1.506,.,1.029,0.712
1982-05-01,1.485,.,1.074,0.720
1982-06-01,1.473,.,1.072,0.732
1982-07-01,1.480,.,1.102,0.740
1982-08-01,1.486,.,1.082,0.717
1982-09-01,1.492,.,1.062,0.713
1982-10-01,1.468,.,1.061,0.700
1982-11-01,1.461,.,1.034,0.694
1982-12-01,1.439,.,1.042,0.682
1983-01-01,1.461,.,1.021,0.689
1983-02-01,1.459,.,1.042,0.699
1983-03-01,1.474,.,1.052,0.698
1983-04-01,1.453,.,1.048,0.676
1983-05-01,1.461,.,1.069,0.687
1983-06-01,1.440,.,1.020,0.699
1983-07-01,1.496,.,1.067,0.724
1983-08-01,1.547,.,1.046,0.740
1983-09-01,1.617,.,1.050,0.769
1983-10-01,1.543,.,1.017,0.737
1983-11-01,1.597,.,1.006,0.766
1983-12-01,1.654,.,1.075,0.812
1984-01-01,1.715,.,1.178,0.839
1984-02-01,1.741,.,1.259,0.867
1984-03-01,1.738,.,1.236,0.848
1984-04-01,1.756,.,1.191,0.844
1984-05-01,1.704,.,1.155,0.811
1984-06-01,1.717,.,1.169,0.817
1984-07-01,1.707,.,1.173,0.829
1984-08-01,1.674,.,1.109,0.788
1984-09-01,1.687,.,1.137,0.790
1984-10-01,1.666,.,1.092,0.764
1984-11-01,1.675,.,1.065,0.771
1984-12-01,1.648,.,1.084,0.753
1985-01-01,1.656,.,1.131,0.773
1985-02-01,1.697,.,1.090,0.772
1985-03-01,1.673,.,1.079,0.769
1985-04-01,1.636,.,1.048,0.764
1985-05-01,1.625,.,1.065,0.745
1985-06-01,1.651,.,1.066,0.761
1985-07-01,1.652,.,1.094,0.753
1985-08-01,1.619,.,1.061,0.757
1985-09-01,1.660,.,1.060,0.762
1985-10-01,1.639,.,1.031,0.749
1985-11-01,1.687,.,1.051,0.778
1985-12-01,1.740,.,1.142,0.776
1986-01-01,1.732,.,1.115,0.766
1986-02-01,1.678,.,1.089,0.771
1986-03-01,1.689,.,1.037,0.767
1986-04-01,1.693,.,1.067,0.752
1986-05-01,1.682,.,1.061,0.769
1986-06-01,1.771,.,1.108,0.795
1986-07-01,1.924,.,1.194,0.889
1986-08-01,2.053,.,1.320,0.958
1986-09-01,2.015,.,1.271,0.910
1986-10-01,1.972,.,1.221,0.900
1986-11-01,1.974,.,1.268,0.878
1986-12-01,1.994,.,1.251,0.865
1987-01-01,1.916,.,.,0.821
1987-02-01,1.882,.,1.138,0.832
1987-03-01,1.852,.,1.124,0.804
1987-04-01,1.816,.,1.119,0.792
1987-05-01,1.824,.,1.078,0.782
1987-06-01,1.807,.,1.062,0.771
1987-07-01,1.769,.,1.053,0.755
1987-08-01,1.784,.,1.098,0.785
1987-09-01,1.763,.,1.085,0.793
1987-10-01,1.791,.,1.070,0.791
1987-11-01,1.727,.,1.054,0.756
1987-12-01,1.722,.,1.050,0.736
1988-01-01,1.748,.,1.029,0.740
1988-02-01,1.721,.,0.995,0.745
1988-03-01,1.771,.,1.020,0.753
1988-04-01,1.779,.,1.026,0.760
1988-05-01,1.867,.,1.052,0.796
1988-06-01,1.945,.,1.142,0.868
1988-07-01,2.070,.,1.271,0.937
1988-08-01,2.062,.,1.297,0.961
1988-09-01,2.103,.,1.256,0.975
1988-10-01,2.042,.,1.237,0.932
1988-11-01,2.013,.,1.199,0.892
1988-12-01,2.061,.,1.168,0.885
1989-01-01,2.057,.,1.176,0.905
1989-02-01,1.999,.,1.175,0.899
1989-03-01,2.021,.,1.170,0.913
1989-04-01,2.084,.,1.196,0.932
1989-05-01,2.148,.,1.257,0.961
1989-06-01,2.264,.,1.301,0.982
1989-07-01,2.230,.,1.268,0.964
1989-08-01,2.164,.,1.254,0.954
1989-09-01,2.103,.,1.182,0.942
1989-10-01,2.033,.,1.208,0.910
1989-11-01,2.013,.,1.143,0.879
1989-12-01,2.009,.,1.141,0.883
1990-01-01,2.018,.,1.125,0.882
1990-02-01,2.031,.,1.168,0.896
1990-03-01,2.104,.,1.223,0.928
1990-04-01,2.065,.,1.159,0.897
1990-05-01,2.099,.,1.182,0.902
1990-06-01,2.094,.,1.230,0.928
1990-07-01,2.138,.,1.233,0.917
1990-08-01,2.063,.,1.232,0.912
1990-09-01,2.112,.,1.225,0.907
1990-10-01,2.060,.,1.201,0.883
1990-11-01,2.070,.,1.155,0.880
1990-12-01,2.001,.,1.165,0.858
1991-01-01,2.039,.,1.195,0.886
1991-02-01,2.042,.,1.182,0.903
1991-03-01,2.035,.,1.159,0.899
1991-04-01,2.032,.,1.152,0.885
1991-05-01,2.108,.,1.154,0.883
1991-06-01,2.095,.,1.157,0.878
1991-07-01,2.089,.,1.164,0.888
1991-08-01,2.145,.,1.163,0.869
1991-09-01,2.087,.,1.136,0.874
1991-10-01,2.026,.,1.120,0.878
1991-11-01,2.026,.,1.131,0.857
1991-12-01,2.022,.,1.141,0.864
1992-01-01,2.071,.,1.147,0.878
1992-02-01,2.008,.,1.092,0.849
1992-03-01,1.952,.,1.066,0.859
1992-04-01,1.957,.,1.113,0.861
1992-05-01,1.959,.,1.104,0.854
1992-06-01,2.039,.,1.131,0.861
1992-07-01,2.068,.,1.147,0.878
1992-08-01,2.078,.,1.144,0.882
1992-09-01,2.059,.,1.116,0.881
1992-10-01,2.099,.,1.112,0.865
1992-11-01,2.062,.,1.125,0.885
1992-12-01,2.080,.,1.139,0.879
1993-01-01,2.071,.,1.095,0.875
1993-02-01,2.048,.,1.084,0.871
1993-03-01,2.090,.,1.099,0.879
1993-04-01,2.061,.,1.127,0.874
1993-05-01,2.049,.,1.147,0.888
1993-06-01,2.058,.,1.100,0.891
1993-07-01,2.062,.,1.106,0.890
1993-08-01,2.046,.,1.069,0.896
1993-09-01,2.054,.,1.094,0.897
